Name,Vendor,Purchase_Price,Purchase_UOM,Purchase_Size,Density
Valerian Root Extract,,35.0,kg,1,1.0
lemon balm Extract ,,35.0,kg,1,1.0
agarikon Extract,Myriad Mycology,63.0,lb,1,1.0
chaga Extract,Bulk Supplements,49.96,l,1,1.0
cordyceps Extract,Bulk Supplements,23.594,l,1,1.0
Turkey tail Extract,Bulk Supplements,50.794,l,1,1.0
Reishi Extract,Bulk Supplements,34.96,l,1,1.0
Lions Mane Extract Powder,Bulk Supplements,36.594,kg,1,1.0
rose hips Extract,,0.98,oz,1,1.0
damiana Extract,,1.38,oz,1,1.0
red raspberry leaves Extract,,14.0,lb,1,1.0
lemon verbena Extract,,2.38,oz,1,1.0
lavendar Extract,,1.98,oz,1,1.0
valerian Root Extract,,1.38,oz,1,1.0
peppermint Extract,,0.98,oz,1,1.0
lemon balm Extract ,,1.18,oz,1,1.0
carnauba wax,Bulk Natural Oils,16.0,kg,1,1.0
ashwaghanda Extract,Nature Vibe,5.28,lb,1,1.0
bacopa Extract,Nature Vibe,10.0,kg,1,1.0
turmeric Extract,,3.24,lb,1,1.0
purple bamboo salt,,258.7,kg,1,1.0
Zinc Oxide,Bulk Apothecary,6.0,lb,1,1.0
Shea Butter,,4.35,lb,1,1.0
Avocado Oil,,36.97,gal,1,1.0
Bentonite Clay,,8.46,lb,1,1.0
Ancient Salt,,8.88,lb,1,1.0
Celtic Salt,,14.4,lb,1,1.0
Primordial Salt,,20.0,lb,1,1.0
Strawberry Lemonade,,7.68,lb,1,1.0
Myrcene,,0.71,g,1,1.0
mio flavor,,20.95,l,1,1.0
Honey,,63.29113924,lb,1,1.0
Agave,https://shop.nectave.com/products/nectave-gallon-tote?variant=29629774692430,25.0,gal,1,1.0
Agave Megan,,4.5,kg,1,1.0
Raspberry extract,,2.01875,oz,1,1.0
Raspberry Syrup,,5.03,l,1,1.0
Rose Syrup,,7.2,l,1,1.0
Watermelon Extract,,2.13125,oz,1,1.0
Watermelon Syrup,,7.5075,l,1,1.0
Citric Acid,Bulk Supplements,16.392,kg,1,1.0
Sour,,80.96,kg,1,1.0
Sour Apple,,21.25,l,1,1.0
Sour Cherry,,41.71,l,1,1.0
Lime,,21.25,l,1,1.0
Mojito Mint,Amoretti,164.91,lb,1,1.0
Hemp Protein,,15.85,kg,1,1.0
Plant Protein,,11.85,kg,1,1.0
Mushrooms,,69.0,kg,1,1.0
Seamoss,,34.0,lb,1,1.0
Amino Acids,,40.0,kg,1,1.0
Greens Concentrate,,21.0,lb,1,1.0
Probiotics,Starwest Botanicals,61.42,lb,1,1.0
Sweetener,,30.0,kg,1,1.0
Cacoa,,7.3,kg,1,1.0
Vanilla,,195.0,lb,1,1.0
Babassu,,5.0,lb,1,1.0
Amaranth,,2.25,lb,1,1.0
Flavoring,,7.0,l,1,1.0
peanut butter,,2.99,lb,1,1.0
pumpkin,American Spice Company,8.84,lb,1,1.0
flaxseed,,5.5,kg,1,1.0
Pineapple Extract,,12.0,l,1,1.0
Sodium Bicabonate,Bulk Apothecary,0.46,lb,1,1.0
Manuka Honey,Bulk Natural Oils,30.5,kg,1,1.0
Calendula Flowers,Mountain Rose,22.0,lb,1,1.0
Colledial Oats,From Nature with Love,9.0,lb,1,1.0
Vitamin C,Bulk Apothecary,9.87,lb,1,1.0
Azelic Acid,Fisher Scientific,208.0,kg,1,1.0
Vegan Lotion Base,Bulk Apothecary,30.0,gal,1,1.0
lemon verbena hydrosol,,243.0,gal,1,1.0
cyclomethicone,Bramble Berry,8.542857143,lb,1,1.0
Fractionated Coconut Oil,Bulk Apothecary,4.75,lb,1,1.0
grapeseed oil,Bulk Apothecary,2.71,lb,1,1.0
magnesium,Ancient Minerals,3.75,lb,1,1.0
menthol,bulk apothecary,29.59,lb,1,1.0
Arnica Essential Oil,Florihana,1.91,oz,1,1.0
cloves,Liberty Naturals,35.62,lb,1,1.0
cayenne,bulk supplements,34.0,kg,1,1.0
Eucalyptus Essential Oil,Liberty Naturals,37.09,lb,1,1.0
cedar wood,Liberty Naturals,24.67,lb,1,1.0
frankincense,Liberty Naturals,49.05,lb,1,1.0
ginger Root Extract,Liberty Naturals,70.23,lb,1,1.0
sandalwood,Liberty Naturals,758.0,lb,1,1.0
vitamin e,Bulk Apothecary,29.97,lb,1,1.0
Milk Powder (coconut),Micro Ingredients,19.0,kg,1,1.0
Chamomile Flower (Powder),Mountain Rose,30.0,lb,1,1.0
Arrowroot (Powder),Bulk Apothecary,3.4,lb,1,1.0
Pink Himalayan Sea Salt,Bulk Apothecary,4.12,lb,1,1.0
Hibiscus Flower (whole),Mt Hope,8.75,lb,1,1.0
Chamomile Flower (Whole),Mt Rose,28.0,lb,1,1.0
Jasmine Flowers (Whole),Herbco,25.0,lb,1,1.0
Jasmine Essential Oil,Liberty Natural,18.2,lb,1,1.0
Rosehip Seed Oil,US Organic,350.0,gal,1,1.0
Witch Hazel,Bulk Apothecary,2.2,lb,1,1.0
Epsom Salt,Bulk Apothecary,1.0,lb,1,1.0
Corn Starch,Bulk Apothecary,0.83,lb,1,1.0
Coffee,Vesta,8.0,lb,1,1.0
Cocoa Butter,Bulk Apothecary,4.47,lb,1,1.0
Dead Sea Salt,Bulk Apothecary,1.97,lb,1,1.0
Tween 80,Bulk Apothecary,5.4,lb,1,1.0
Rose Petals (dry),Mt rose,76.0,lb,1,1.0
Lavender Flowers (dry),Mt Rose,32.0,lb,1,1.0
Mica Powder,Natural Pigments,11.5,kg,1,1.0
Haitian Black Castor Oil,tdytrading.com,57.5,gal,1,1.0
Hemp Seed Oil,Bulk Apothecary,5.05,lb,1,1.0
Rosemary Essential Oil,Bulk Apothecary,32.17,lb,1,1.0
Pomogranite Seed Oil,BulkNaturalOils.com,36.0,kg,1,1.0
Black Currant Powder,BulkSupplements.com,24.96,lb,1,1.0
Charcoal Powder (activated),Bulk Apothecary,30.4,lb,1,1.0
Calendula Flowers,Mountain Rose,22.0,lb,1,1.0
Chamomile Flowers,Mountain Rose,20.67,lb,1,1.0
Olive Oil,Bulk Apothecary,4.73,lb,1,1.0
Marshmallow Root,,25.5,lb,1,1.0
Beeswax (organic),Bulk Apothecary,9.54,lb,1,1.0
Blood Orange Essential Oil,,36.0,oz,1,1.0
Glycerine,,12.2,gal,1,1.0
Maple Sugar,myspice sage,23.0,lb,1,1.0
Lacuma,nuts.com,17.45,lb,1,1.0
Aloe Gel,Real Aloe,30.0,gal,1,1.0
Erythritol,Azure,6.58,kg,1,1.0
L-Theanine,Bulk Supplements,114.0,kg,1,1.0
Jatamansi,rosemary herb shop,85.0,kg,1,1.0
Shankhapushpi,Banyan,120.0,kg,1,1.0
Magnesium Oil,Organic Creations,37.0,gal,1,1.0
Dandelion Flowers,,23.5,lb,1,1.0
Mango Butter,bulk apothecary,7.55,lb,1,1.0
Calendula Essential Oils,Mt Rose,4.25,oz,1,1.0
Cedarwood Essential Oils,Mt Rose,7.5,oz,1,1.0
Argan Oil,Bulk Apothecary,18.15,lb,1,1.0
Jojoba Oil,,11.68,lb,1,1.0
Bergamont Oil,Bulk Apothecary,86.92,lb,1,1.0
Sweet Orange Oil,Bulk Apothecary,12.68,lb,1,1.0
Vetiver Essential Oil,Bulk Apothecary,63.06,oz,1,1.0
Black Himalayan Sea Salt,Spice Jungle,2.79,lb,1,1.0
Lavender Essential Oil,Bulk Apothecary,37.42,lb,1,1.0
Chamomile Essential Oil,Bulk Apothecary,102.52,oz,1,1.0
Spearmint,Liberty Natural Products,37.55,lb,1,1.0
Ylang Ylang Essential Oil,Liberty Natural Products,8.8,oz,1,1.0
Lime Essential Oil,Bulk Apothecary,89.09,lb,1,1.0
Coconut Extract,Liberty Natural Products,0.32,oz,1,1.0
Ginger Extract,Liberty Natural Products,18.47,oz,1,1.0
